team,home_chapter,confidence,method
Olney,ABI,HIGH,manual: Young County
Olton,SPC,HIGH,manual: Lamb County
Omaha Paul Pewitt,TYL,HIGH,manual: Morris County
Orange Grove,BEA,HIGH,name prefix: orange
Orangefield,BEA,HIGH,manual: Orange County
Ore City,TYL,HIGH,manual: Upshur County
Overton,TYL,HIGH,manual: Rusk County
Ozona,SAN,HIGH,manual: Crockett County
PSJA High,RGV,HIGH,name prefix: psja
PSJA Memorial,RGV,HIGH,name prefix: psja
PSJA North,RGV,HIGH,name prefix: psja
Paducah,ABI,HIGH,manual: Cottle County
Paint Rock,SAN,HIGH,manual: Concho County
Palestine,TYL,MEDIUM,city in name: Palestine
Palestine Westwood,TYL,MEDIUM,city in name: Palestine
Palmer,DAL,HIGH,city in name: Palmer
Palmview,RGV,HIGH,manual: Hidalgo County
Pampa,AMA,HIGH,city in name: Pampa
Panhandle,AMA,HIGH,manual: Carson County
Panther Creek,ABI,MEDIUM,stadium city: Abilene
Paradise,FTW,HIGH,manual: Wise County
Paris,COM,HIGH,city in name: Paris
Pasadena Dobie,HOU,HIGH,name prefix: pasadena
Pasadena Memorial,HOU,HIGH,name prefix: pasadena
Pearland,HOU,HIGH,city in name: Pearland
Pearland Dawson,HOU,HIGH,name prefix: pearland
Pearland High,HOU,HIGH,name prefix: pearland
Pearland Shadow Creek,HOU,HIGH,name prefix: pearland
Pearsall,SAT,HIGH,city in name: Pearsall
Peaster,FTW,HIGH,manual: Parker County
Pebble Hills,ELP,MEDIUM,stadium city: El Paso
Pecos,PBC,HIGH,city in name: Pecos
Penelope,WAC,HIGH,manual: Hill County
Perryton,AMA,HIGH,city in name: Perryton
Petersburg,ABI,HIGH,manual: Hale County
Petrolia,NTX,HIGH,manual: Clay County
Pettus,STX,HIGH,manual: Bee County
Pewitt,TYL,HIGH,manual: Morris County (Pewitt = Paul Pewitt)
Pflugerville,AUS,HIGH,name prefix: pflugerville
Pflugerville Connally,AUS,HIGH,name prefix: pflugerville
Pflugerville Weiss,AUS,HIGH,name prefix: pflugerville
Pharr Valley View,RGV,HIGH,name prefix: pharr
Pharr-San Juan-Alamo,RGV,HIGH,name prefix: pharr
Pharr-San Juan-Alamo North,RGV,HIGH,name prefix: pharr
Pilot Point,NTX,HIGH,city in name: Pilot Point
Pinkston,DAL,HIGH,manual: Dallas ISD
Pittsburg,TYL,MEDIUM,city in name: Pittsburg
Plains,SPC,MEDIUM,stadium city: Lubbock
Plano,DAL,HIGH,city in name: Plano
Plano East,DAL,HIGH,name prefix: plano
Pleasant Grove,DAL,MEDIUM,stadium city: Dallas
Pleasanton,SAT,HIGH,city in name: Pleasanton
Port Arthur,BEA,HIGH,name prefix: port arthur
Port Arthur Memorial,BEA,HIGH,name prefix: port arthur
Port Isabel,RGV,HIGH,manual: Cameron County
Port Lavaca Calhoun,STX,HIGH,city in name: Port Lavaca
Port Neches Groves,BEA,HIGH,name prefix: port neches
Port Neches-Grove,BEA,HIGH,name prefix: port neches
Port Neches-Groves,BEA,HIGH,name prefix: port neches
Porter,HOU,HIGH,"manual: New Caney ISD, Montgomery County"
Post,SPC,HIGH,city in name: Post
Poteet,SAT,HIGH,city in name: Poteet
Poth,SAT,HIGH,city in name: Poth
Pottsboro,NTX,MEDIUM,city in name: Pottsboro
Prairie Lea,AUS,HIGH,manual: Caldwell County
Prosper,NTX,MEDIUM,city in name: Prosper
Prosper Walnut Grove,DAL,HIGH,name prefix: prosper
Quanah,NTX,HIGH,manual: Hardeman County
Queen City,TYL,LOW,city in name: Queen City
Quinlan Ford,COM,HIGH,city in name: Quinlan
Ralls,SPC,HIGH,city in name: Ralls
Randolph,SAT,HIGH,manual: Bexar County (JBSA)
Rankin,PBC,HIGH,manual: Upton County
Raymondville,RGV,HIGH,city in name: Raymondville
Reagan County,AUS,MEDIUM,stadium city: Round Rock
Red Oak,DAL,HIGH,manual: Ellis County
Redwater,TYL,HIGH,manual: Bowie County
Refugio,STX,HIGH,city in name: Refugio
Rice,DAL,HIGH,city in name: Rice
Rice Consolidated,DAL,HIGH,city in name: Rice
Richardson,DAL,HIGH,city in name: Richardson
Richardson Berkner,DAL,HIGH,city in name: Richardson
Richardson Pearce,DAL,HIGH,city in name: Richardson
Richland,WAC,LOW,city in name: Richland
Richland Springs,WAC,LOW,city in name: Richland
Richmond Foster,HOU,HIGH,city in name: Richmond
Richmond George Ranch,HOU,HIGH,city in name: Richmond
Richmond Randle,HOU,HIGH,name prefix: richmond randle
Riesel,WAC,HIGH,manual: McLennan County
Rio Grande City Grulla,RGV,HIGH,name prefix: rio grande
Rio Hondo,RGV,HIGH,manual: Cameron County
Rio Vista,FTW,HIGH,manual: Johnson County
Rising Star,ABI,HIGH,city in name: Rising Star
Rivercrest,TYL,HIGH,manual: Red River County
Robert Lee,ABI,MEDIUM,stadium city: Albany
Robinson,WAC,HIGH,city in name: Robinson
Robstown,STX,HIGH,manual: Nueces County
Rochelle,SAN,HIGH,manual: McCulloch County
Rock Springs,FTW,MEDIUM,stadium city: Keller
Rockdale,CTX,LOW,city in name: Rockdale
Rockport-Fulton,STX,HIGH,manual: Aransas County
Rocksprings,SAN,LOW,city in name: Rocksprings
Rockwall,DAL,HIGH,name prefix: rockwall
Rockwall Heath,DAL,HIGH,name prefix: rockwall
Rockwall High,DAL,HIGH,name prefix: rockwall
Rockwall-Heath,DAL,HIGH,name prefix: rockwall
Rogers,CTX,HIGH,manual: Bell County
Roma,RGV,HIGH,city in name: Roma
Ropes,SPC,HIGH,manual: Hockley County
Ropesville,SPC,HIGH,manual: Hockley County
Roscoe,ABI,MEDIUM,city in name: Roscoe
Rosebud-Lott,WAC,HIGH,manual: Falls County
Rosebudd-Lott,WAC,HIGH,manual: Falls County typo
Round Rock,AUS,HIGH,name prefix: round rock
Round Rock  McNeil,AUS,HIGH,name prefix: round rock
Round Rock Cedar Ridge,AUS,HIGH,name prefix: round rock
Round Rock Westwood,AUS,HIGH,name prefix: round rock
Rouse,AUS,MEDIUM,stadium city: Leander
Rowe,RGV,HIGH,manual: Hidalgo County
Rowlett,DAL,HIGH,city in name: Rowlett
Royal,HOU,HIGH,manual: Waller County (Royal ISD)
Royse City,COM,LOW,city in name: Royse City
Rule,ABI,HIGH,city in name: Rule
Runge,SAT,HIGH,manual: Karnes County
Rusk,SFA,HIGH,city in name: Rusk
Ryan,NTX,HIGH,manual: Denton County
SA Alamo Heights,SAT,HIGH,name prefix: sa
SA Brennan,SAT,HIGH,name prefix: sa
SA Burbank,SAT,HIGH,name prefix: sa
SA Churchill,SAT,HIGH,name prefix: sa
SA Clark,SAT,HIGH,name prefix: sa
SA Cole,SAT,HIGH,name prefix: sa
SA Davenport,SAT,HIGH,name prefix: sa
SA East Central,SAT,HIGH,name prefix: sa
SA Harlan,SAT,HIGH,name prefix: sa
SA Jay,SAT,HIGH,name prefix: sa
SA Jefferson,SAT,HIGH,name prefix: sa
SA Johnson,SAT,HIGH,name prefix: sa
SA Lanier,SAT,HIGH,name prefix: sa
SA Pieper,SAT,HIGH,name prefix: sa
SA Reagan,SAT,HIGH,name prefix: sa
SA Sam Houston,SAT,HIGH,name prefix: sa
SA Sotomayor,SAT,HIGH,name prefix: sa
SA Southwest,SAT,HIGH,name prefix: sa
SA Southwest Legacy,SAT,HIGH,name prefix: sa
SA Taft,SAT,HIGH,name prefix: sa
Sabinal,SAT,HIGH,city in name: Sabinal
Sachse,DAL,HIGH,city in name: Sachse
Saginaw,FTW,HIGH,city in name: Saginaw
Saint Jo,NTX,HIGH,city in name: Saint Jo
Salado,CTX,HIGH,manual: Bell County
Sam Houston,DAL,MEDIUM,stadium city: Irving
San Angelo Central,SAN,HIGH,name prefix: san angelo
San Angelo Lake View,SAN,HIGH,name prefix: san angelo
San Angelo TLCA,SAN,HIGH,name prefix: san angelo
San Antonio Alamo Heights,SAT,HIGH,name prefix: san antonio
San Antonio Brandeis,SAT,HIGH,name prefix: san antonio
San Antonio Brennan,SAT,HIGH,name prefix: san antonio
San Antonio Burbank,SAT,HIGH,name prefix: san antonio
San Antonio Churchill,SAT,HIGH,name prefix: san antonio
San Antonio Clark,SAT,HIGH,name prefix: san antonio
San Antonio Cole,SAT,HIGH,name prefix: san antonio
San Antonio Davenport,SAT,HIGH,name prefix: san antonio
San Antonio East Central,SAT,HIGH,name prefix: san antonio
San Antonio Harlan,SAT,HIGH,name prefix: san antonio
San Antonio Harlandale,SAT,HIGH,name prefix: san antonio
San Antonio Highlands,SAT,HIGH,name prefix: san antonio
San Antonio Jay,SAT,HIGH,name prefix: san antonio
San Antonio Jefferson,SAT,HIGH,name prefix: san antonio
San Antonio John Jay,SAT,HIGH,name prefix: san antonio
San Antonio Johnson,SAT,HIGH,name prefix: san antonio
San Antonio Madison,SAT,HIGH,name prefix: san antonio
San Antonio Northside  Brandeis,SAT,HIGH,name prefix: san antonio
San Antonio Pieper,SAT,HIGH,name prefix: san antonio
San Antonio Reagan,SAT,HIGH,name prefix: san antonio
San Antonio Sam Houston,SAT,HIGH,name prefix: san antonio
San Antonio Sotomayor,SAT,HIGH,name prefix: san antonio
San Antonio Southside,SAT,HIGH,name prefix: san antonio
San Antonio Southwest,SAT,HIGH,name prefix: san antonio
San Antonio Taft,SAT,HIGH,name prefix: san antonio
San Antonio Veterans Memorial,SAT,HIGH,name prefix: san antonio
San Antonio Warren,SAT,HIGH,name prefix: san antonio
San Augustine,SFA,HIGH,city in name: San Augustine
San Benito,RGV,HIGH,city in name: San Benito
San Diego,STX,HIGH,manual: Duval County
San Elizario,ELP,HIGH,manual: El Paso County
San Marcos,AUS,HIGH,name prefix: san marcos
San Saba,AUS,LOW,city in name: San Saba
Sanderson,PBC,HIGH,manual: Terrell County
Sands,PBC,HIGH,manual: Dawson County
Sanger,NTX,HIGH,city in name: Sanger
Santa Maria,RGV,HIGH,manual: Hidalgo County
Santa Rosa,RGV,HIGH,manual: Cameron County
Santo,FTW,MEDIUM,city in name: Santo
Schertz Cibolo Steele,SAT,HIGH,city in name: Schertz
Schulenburg,AUS,LOW,city in name: Schulenburg
Scurry-Rosser,DAL,HIGH,manual: Kaufman County
Seagoville,DAL,HIGH,manual: Dallas ISD
Seagraves,SPC,LOW,city in name: Seagraves
Sealy,HOU,LOW,city in name: Sealy
Seguin,SAT,MEDIUM,city in name: Seguin
Seminole,PBC,MEDIUM,city in name: Seminole
Seymour,ABI,HIGH,city in name: Seymour
Shadow Creek,DAL,MEDIUM,stadium city: DeSoto
Shallowater,SPC,HIGH,city in name: Shallowater
Shamrock,AMA,MEDIUM,city in name: Shamrock
Sharyland,RGV,MEDIUM,stadium city: Mission
Shelbyville,SFA,HIGH,city in name: Shelbyville
Sheldon King,HOU,MEDIUM,stadium city: Houston
Shepherd,HOU,LOW,city in name: Shepherd
Shiner,AUS,MEDIUM,city in name: Shiner
Sidney,ABI,HIGH,manual: Comanche County
Sierra Blanca,ELP,HIGH,manual: Hudspeth County
Silsbee,BEA,HIGH,city in name: Silsbee
Silverton,SPC,HIGH,city in name: Silverton
Simms Bowie,TYL,HIGH,manual: Bowie County
Sinton,STX,HIGH,city in name: Sinton
Skidmore-Tynan,STX,HIGH,manual: Bee County
Slaton,SPC,HIGH,city in name: Slaton
Smithson Valley,RGV,MEDIUM,stadium city: Hidalgo
Smithville,AUS,HIGH,city in name: Smithville
Snyder,ABI,LOW,city in name: Snyder
Somerset,SAT,HIGH,manual: Bexar County
Somerville,CSC,HIGH,city in name: Somerville
Sonora,SAN,HIGH,city in name: Sonora
South Grand Prairie,PBC,MEDIUM,stadium city: Midland
South Houston,HOU,HIGH,name prefix: south houston
South Oak Cliff,SAT,MEDIUM,stadium city: San Antonio
South San Antonio,SAT,MEDIUM,stadium city: San Antonio
Southlake Carroll,FTW,HIGH,name prefix: southlake
Southwest Legacy,HOU,MEDIUM,stadium city: Katy
Spearman,AMA,HIGH,city in name: Spearman
Spring,HOU,HIGH,city in name: Spring
Spring Branch Memorial,HOU,HIGH,name prefix: spring
Spring Branch Stratford,HOU,HIGH,name prefix: spring
Spring DeKaney,HOU,HIGH,name prefix: spring
Spring Dekaney,HOU,HIGH,name prefix: spring
Spring Hill,HOU,HIGH,name prefix: spring
Spring Klein Collins,HOU,HIGH,name prefix: spring
Spring Westfield,HOU,HIGH,name prefix: spring
Springlake Earth,SPC,HIGH,manual: Lamb County
Springlake-Earth,SPC,HIGH,manual: Lamb County
Springtown,FTW,HIGH,manual: Parker County
Spur,SPC,MEDIUM,city in name: Spur
Stafford,HOU,HIGH,city in name: Stafford
Stamford,ABI,HIGH,city in name: Stamford
Stanton,PBC,HIGH,city in name: Stanton
Stephenville,FTW,MEDIUM,city in name: Stephenville
Sterling City,SAN,HIGH,city in name: Sterling City
Stockdale,SAT,HIGH,city in name: Stockdale
Strake Jesuit,HOU,HIGH,manual: Houston area private
Stratford,AMA,HIGH,city in name: Stratford
Strawn,FTW,LOW,city in name: Strawn
Sudan,SPC,HIGH,city in name: Sudan
Sulpher Springs,FTW,MEDIUM,stadium city: Keller
Sulphur Springs,COM,HIGH,city in name: Sulphur Springs
Sundown,SPC,HIGH,city in name: Sundown
Sunnyvale,DAL,HIGH,manual: Dallas County
Sunray,AMA,HIGH,manual: Moore County
Sweeny,HOU,HIGH,city in name: Sweeny
Sweetwater,ABI,MEDIUM,city in name: Sweetwater
TLCA San Angelo,SAN,MEDIUM,stadium city: San Angelo
Taft,STX,HIGH,manual: San Patricio County
Tahoka,SPC,HIGH,city in name: Tahoka
Tatum,SFA,LOW,city in name: Tatum
Taylor,AUS,LOW,city in name: Taylor
Teague,WAC,LOW,city in name: Teague
Temple,CTX,HIGH,city in name: Temple
Tenaha,SFA,HIGH,city in name: Tenaha
Terrell,DAL,MEDIUM,city in name: Terrell
Texarkana Pleasant Grove,TYL,HIGH,name prefix: texarkana
Texarkana Texas,TYL,HIGH,name prefix: texarkana
Texarkana Texas High,TYL,HIGH,name prefix: texarkana
Texas City,HOU,HIGH,name prefix: texas city
The Woodlands,HOU,HIGH,name prefix: the woodlands
The Woodlands College Park,HOU,HIGH,name prefix: the woodlands
Thorndale,AUS,HIGH,manual: Milam County
Thrall,AUS,HIGH,manual: Williamson County
Three Rivers,SAT,LOW,city in name: Three Rivers
Three Way,SPC,HIGH,manual: Crosby County
Throckmorton,ABI,HIGH,city in name: Throckmorton
Tidehaven,HOU,MEDIUM,city in name: Tidehaven
Timpson,SFA,HIGH,city in name: Timpson
Tioga,NTX,HIGH,city in name: Tioga
Tolar,FTW,HIGH,city in name: Tolar
Tom Bean,COM,LOW,city in name: Tom Bean
Tomball,HOU,HIGH,city in name: Tomball
Tomball High,HOU,HIGH,city in name: Tomball
Tomball Memorial,HOU,HIGH,city in name: Tomball
Tornillo,ELP,HIGH,manual: El Paso County
Trenton,NTX,HIGH,manual: Fannin County
Trinity,SFA,LOW,city in name: Trinity
Trinity Leadership,SFA,LOW,city in name: Trinity
Trophy Club Byron Nelson,AUS,MEDIUM,stadium city: Austin
Troup,TYL,HIGH,manual: Smith County
Troy,CTX,HIGH,manual: Bell County
Tulia,AMA,MEDIUM,city in name: Tulia
Tuloso Midway,STX,HIGH,manual: Nueces County
Tuloso-Midway,STX,HIGH,manual: Nueces County
Turkey Valley,RGV,MEDIUM,stadium city: Hidalgo
Tyler Chapel Hill,TYL,HIGH,name prefix: tyler
Tyler John Tyler,TYL,HIGH,name prefix: tyler
Tyler Legacy,TYL,HIGH,name prefix: tyler
Union Grove,DAL,MEDIUM,stadium city: Dallas
Union Hill,TYL,HIGH,manual: Upshur County
Uvalde,SAT,HIGH,city in name: Uvalde
Valley,RGV,MEDIUM,stadium city: Hidalgo
Valley Mills,WAC,HIGH,city in name: Valley Mills
Van,TYL,HIGH,city in name: Van
Van Alstyne,NTX,LOW,city in name: Van Alstyne
Van Horn,TYL,HIGH,city in name: Van
Van Vleck,TYL,HIGH,city in name: Van
Vanderbilt Industrial,STX,HIGH,manual: Jackson County
Vega,AMA,HIGH,manual: Oldham County
Vela,RGV,HIGH,"manual: Edinburg Vela, Hidalgo County"
Vernon,FTW,MEDIUM,stadium city: Mansfield
Vernon Northside,FTW,MEDIUM,stadium city: Mansfield
Victoria East,STX,MEDIUM,city in name: Victoria
Victoria West,STX,MEDIUM,city in name: Victoria
Vidor,BEA,HIGH,city in name: Vidor
WF City View,NTX,HIGH,manual: Wichita Falls area
WF Memorial,ABI,MEDIUM,stadium city: Albany
WF Rider,SFA,MEDIUM,stadium city: Center
Waco Connally,WAC,HIGH,name prefix: waco
Waco La Vega,WAC,HIGH,name prefix: waco
Waco Midway,WAC,HIGH,name prefix: waco
Waco University,WAC,HIGH,name prefix: waco
Wagner,SAT,HIGH,"manual: Judson ISD, Bexar County"
Wakeland,DAL,HIGH,"manual: Frisco ISD, Collin County"
Wall,SAN,HIGH,city in name: Wall
Waller,HOU,LOW,city in name: Waller
Wallis Brazos,HOU,MEDIUM,city in name: Wallis
Walnut Springs,FTW,MEDIUM,stadium city: Keller
Waskom,SFA,LOW,city in name: Waskom
Water Valley,SAN,HIGH,city in name: Water Valley
Waxahachie,DAL,HIGH,name prefix: waxahachie
Waxahatchie,DAL,HIGH,"manual: Waxahachie, Ellis County"
Weimar,CSC,LOW,city in name: Weimar
Wellington,AMA,MEDIUM,city in name: Wellington
Weslaco,RGV,HIGH,name prefix: weslaco
Weslaco East,RGV,HIGH,name prefix: weslaco
West,WAC,HIGH,city in name: West
West Columbia,HOU,HIGH,city in name: West Columbia
West Hardin,BEA,HIGH,name prefix: west hardin
West Mesquite,DAL,HIGH,name prefix: west mesquite
West Orange,BEA,HIGH,name prefix: west orange
West Orange-Stark,BEA,HIGH,name prefix: west orange
West Oso,WAC,HIGH,city in name: West
West Rusk,WAC,HIGH,city in name: West
West Sabine,WAC,HIGH,city in name: West
West Texas,WAC,HIGH,city in name: West
West Texas Stinnett,WAC,HIGH,city in name: West
Westbrook,SAN,LOW,city in name: Westbrook
Westwood,AUS,MEDIUM,stadium city: Austin
Wharton,HOU,HIGH,city in name: Wharton
Wheeler,AMA,HIGH,city in name: Wheeler
Whiteface,SPC,HIGH,manual: Cochran County
Whitehouse,TYL,HIGH,city in name: Whitehouse
Whitesboro,NTX,HIGH,city in name: Whitesboro
Whitewright,COM,MEDIUM,city in name: Whitewright
Whitharral,SPC,HIGH,manual: Hockley County
Whitney,WAC,HIGH,city in name: Whitney
Wichita Falls,NTX,HIGH,name prefix: wichita falls
Wichita Falls City View,NTX,HIGH,name prefix: wichita falls
Wichita Falls High,NTX,HIGH,name prefix: wichita falls
Wichita Falls Hirschi,NTX,HIGH,name prefix: wichita falls
Wichita Falls Hirshi,NTX,HIGH,name prefix: wichita falls
Wichita Falls Memorial,NTX,HIGH,name prefix: wichita falls
Wichita Falls Rider,NTX,HIGH,name prefix: wichita falls
Wildorado,AMA,HIGH,manual: Oldham County
Willis,HOU,MEDIUM,city in name: Willis
Wills Point,COM,MEDIUM,city in name: Wills Point
Wilmer-Hutchins,DAL,MEDIUM,stadium city: Dallas
Wimberley,AUS,HIGH,city in name: Wimberley
Windthorst,FTW,HIGH,manual: Archer County
Wink,PBC,HIGH,city in name: Wink
Winnsboro,TYL,LOW,city in name: Winnsboro
Wolf City,NTX,HIGH,manual: Hunt County (Wolfe City)
Wolfe City,COM,HIGH,city in name: Wolfe City
Wolfforth Frenship,SPC,HIGH,city in name: Wolfforth
Woodsboro,STX,HIGH,manual: Refugio County
Woodson,ABI,HIGH,manual: Throckmorton County
Woodville,BEA,LOW,city in name: Woodville
Wortham,WAC,HIGH,manual: Freestone County
Worthing,HOU,HIGH,manual: Houston ISD
Wyatt,FTW,HIGH,manual: Fort Worth ISD
Wylie,DAL,HIGH,city in name: Wylie
Wylie East,DAL,HIGH,name prefix: wylie east
Yates,HOU,MEDIUM,stadium city: Willis
Yoakum,AUS,LOW,city in name: Yoakum
Yorktown,SAT,HIGH,manual: DeWitt County
Young Mens Leadership Academy,AUS,MEDIUM,stadium city: Austin
Ysleta,ELP,HIGH,manual: El Paso ISD
Ysleta Riverside,ELP,HIGH,manual: El Paso ISD
Zapata,RGV,HIGH,city in name: Zapata
Zephyr,ABI,HIGH,manual: Brown County
